time,total,idle,mem_total,mem_free,11145/cpu,11145/rss
1002.95,7353028,7217412,16370456,9313340,76260,911492
2007.25,7353627,7217992,16370456,9309812,76268,911296
3013.64,7354225,7218584,16370456,9309812,76275,911296
4018.96,7354825,7219173,16370456,9312528,76281,911296
5024.83,7355425,7219767,16370456,9314232,76286,911808
6029.04,7356025,7220359,16370456,9315556,76293,911936
7033.6,7356622,7220953,16370456,9317124,76299,911936
8039.46,7357225,7221548,16370456,9317392,76303,911936
9049.93,7357828,7222144,16370456,9317140,76310,911936
10051.66,7358423,7222733,16370456,9317140,76317,911936
11054.66,7359021,7223325,16370456,9317140,76323,913088
12058.08,7359618,7223913,16370456,9325504,76328,913088
13063.27,7360218,7224506,16370456,9325504,76334,913216
14067.44,7360817,7225095,16370456,9325504,76342,913216
15073.06,7361416,7225686,16370456,9325504,76348,913216
16079.33,7362017,7226276,16370456,9325504,76355,913216
17083.59,7362616,7226870,16370456,9325280,76359,913216
18090.76,7363217,7227465,16370456,9325280,76365,913216
19097.9,7363817,7228059,16370456,9325028,76371,913216
20101.5,7364416,7228651,16370456,9325028,76376,913216
21106.59,7365016,7229246,16370456,9325028,76382,913216
22110.84,7365613,7229834,16370456,9325148,76387,913216
23114.46,7366212,7230428,16370456,9325148,76392,913216
24118.21,7366811,7231017,16370456,9325148,76399,913216
25122.38,7367410,7231610,16370456,9325148,76404,913216
26126.32,7368010,7232203,16370456,9325148,76411,913216
27130.09,7368609,7232798,16370456,9325148,76415,913216
28138.3,7369211,7233394,16370456,9325148,76420,913216
29140.57,7369810,7233987,16370456,9325148,76425,913216
30143.52,7370407,7234574,16370456,9324896,76432,913216
31145.89,7371004,7235160,16370456,9324392,76437,913216
32150.16,7371601,7235716,16370456,9318092,76467,913344
33154.14,7372197,7236300,16370456,9318092,76475,913344
34158.72,7372796,7236883,16370456,9317840,76481,913344
35162.13,7373394,7237470,16370456,9317840,76487,913344
36167.87,7373993,7238056,16370456,9317840,76493,913344
37172.64,7374593,7238642,16370456,9317336,76499,913344
38175.86,7375190,7239227,16370456,9316832,76505,913344
39179.97,7375787,7239815,16370456,9316584,76510,913344
40184.78,7376384,7240401,16370456,9316584,76515,913344
41188.55,7376982,7240989,16370456,9316584,76520,913344
42194.47,7377580,7241571,16370456,9306376,76525,913344
43198.37,7378177,7242154,16370456,9310160,76532,913344
44203.12,7378773,7242738,16370456,9309912,76539,913344
45206.88,7379370,7243299,16370456,9312552,76560,913292
46211.25,7379965,7243805,16370456,9274564,76581,911484
47216.1,7380561,7244372,16370456,9304804,76590,911304
48217.36,7381155,7244954,16370456,9303796,76596,911304
49220.32,7381750,7245538,16370456,9303576,76600,911304
50222.87,7382347,7246121,16370456,9303576,76606,911432
51225.44,7382941,7246705,16370456,9303324,76612,911560
52228.27,7383536,7247285,16370456,9291744,76618,911560
53230.86,7384133,7247869,16370456,9292116,76623,911560
54233.98,7384730,7248449,16370456,9291652,76630,911560
55237.3,7385326,7249031,16370456,9291652,76637,911560
56240.19,7385923,7249615,16370456,9291652,76643,911560
57244.28,7386520,7250201,16370456,9291592,76648,911560
58250.48,7387119,7250788,16370456,9291368,76652,911560
59254.24,7387718,7251374,16370456,9291120,76657,911560
60258.34,7388316,7251936,16370456,9287084,76678,911660
61261.69,7388905,7252421,16370456,9208152,76705,911776
62264.06,7389501,7252980,16370456,9244704,76716,911540
63269.53,7390100,7253557,16370456,9229588,76722,911668
64274.05,7390697,7254139,16370456,9229388,76728,911668
65280.09,7391297,7254722,16370456,9230080,76734,911668
66285.47,7391895,7255309,16370456,9229856,76739,911668
67288.43,7392492,7255891,16370456,9229856,76745,911668
68290.59,7393088,7256476,16370456,9229856,76750,911668
69294.55,7393685,7257058,16370456,9229856,76757,911796
70298.13,7394283,7257643,16370456,9229856,76763,911796
71302.31,7394880,7258227,16370456,9229856,76769,911796
72305.93,7395478,7258812,16370456,9229608,76773,911796
73315.45,7396079,7259393,16370456,9243748,76780,911796
74316.64,7396675,7259973,16370456,9243496,76786,911796
75318.13,7397270,7260550,16370456,9243244,76794,911796
76320.76,7397866,7261133,16370456,9242992,76799,911796
77322.84,7398462,7261715,16370456,9242992,76806,911796
78325.32,7399060,7262299,16370456,9242992,76810,911796
79328.47,7399658,7262882,16370456,9242992,76816,912436
80332.05,7400256,7263466,16370456,9242744,76821,912436
81338.48,7400856,7264051,16370456,9242744,76827,912436
82341.13,7401453,7264635,16370456,9242744,76832,912436
83343.69,7402047,7265210,16370456,9238236,76838,912564
84348.3,7402645,7265792,16370456,9237984,76845,912564
85352.2,7403240,7266372,16370456,9237984,76851,912564
86356.97,7403840,7266958,16370456,9237732,76857,912564
87361.34,7404437,7267541,16370456,9237732,76863,912564
88365.23,7405034,7268126,16370456,9237732,76867,912564
89369.6,7405632,7268709,16370456,9236472,76874,913076
90374.16,7406228,7269292,16370456,9236220,76880,913076
91377.92,7406825,7269873,16370456,9235968,76884,913076
92383.29,7407421,7270454,16370456,9235212,76892,913204
93387.9,7408020,7271032,16370456,9234208,76898,913204
94391.09,7408620,7271613,16370456,9233704,76904,913204
95395.94,7409216,7272197,16370456,9233452,76910,913204
96401.63,7409814,7272784,16370456,9233452,76914,913204
97406.67,7410414,7273368,16370456,9233200,76922,913204
98414.16,7411014,7273953,16370456,9231688,76926,913204
99417.22,7411611,7274537,16370456,9231448,76931,913204
100420.75,7412209,7275097,16370456,9231448,76962,913204
101423.76,7412806,7275680,16370456,9231448,76968,913204
102426.93,7413403,7276264,16370456,9231448,76973,913204
103430.37,7413999,7276842,16370456,9221368,76979,913332
104440.71,7414602,7277425,16370456,9229180,76987,913332
105441.9,7415195,7278002,16370456,9228172,76994,913332
106444.21,7415793,7278586,16370456,9227920,76999,913332
107447.41,7416389,7279168,16370456,9227668,77006,913332
108451.02,7416987,7279753,16370456,9227668,77010,913332
109455.07,7417589,7280337,16370456,9227416,77015,913332
110459.04,7418185,7280922,16370456,9226912,77020,913332
111463.95,7418783,7281506,16370456,9226660,77025,913332
112469.26,7419382,7282092,16370456,9225904,77030,913332
113474.68,7419978,7282675,16370456,9223856,77037,913332
114480.84,7420575,7283252,16370456,9221084,77043,913332
115485.73,7421172,7283834,16370456,9221084,77050,913332
116492.74,7421770,7284420,16370456,9221084,77055,913332
117497.97,7422368,7285005,16370456,9220832,77062,913332
118502.49,7422968,7285590,16370456,9220832,77068,913332
119507.03,7423565,7286174,16370456,9220580,77073,913332
120513.11,7424165,7286759,16370456,9220088,77079,913332
121520.64,7424764,7287352,16370456,9219836,77085,913332
122525.07,7425363,7287944,16370456,9219836,77092,913332
123530.02,7425962,7288534,16370456,9221740,77099,913200
124533.77,7426560,7289120,16370456,9218684,77104,913200
125538.51,7427160,7289712,16370456,9218444,77111,913200
126542.36,7427758,7290307,16370456,9218444,77116,913200
127548.0,7428359,7290900,16370456,9217944,77122,913200
128551.96,7428958,7291493,16370456,9217944,77128,913200
129555.91,7429557,7292084,16370456,9217944,77134,913200
130560.52,7430156,7292677,16370456,9217944,77141,913200
131565.87,7430755,7293269,16370456,9217944,77146,913200
132571.13,7431354,7293861,16370456,9217692,77154,913200
133574.73,7431953,7294453,16370456,9217440,77159,913200
134577.88,7432552,7295039,16370456,9213416,77165,913200
135584.41,7433150,7295625,16370456,9212704,77173,913328
136589.32,7433753,7296221,16370456,9212704,77177,913328
137593.34,7434353,7296815,16370456,9212956,77182,913328
138597.99,7434952,7297409,16370456,9212956,77188,913328
139603.2,7435553,7298002,16370456,9212956,77194,913328
140608.11,7436151,7298595,16370456,9212956,77199,913328
141614.92,7436753,7299188,16370456,9212956,77205,913328
142619.43,7437352,7299781,16370456,9212956,77210,913328
143625.12,7437950,7300372,16370456,9212956,77216,913328
144628.9,7438549,7300958,16370456,9219436,77223,913328
145632.9,7439147,7301549,16370456,9219436,77230,913328
146639.38,7439746,7302143,16370456,9219436,77235,913328
147643.88,7440348,7302736,16370456,9219436,77241,913328
148648.73,7440947,7303330,16370456,9219436,77246,913328
149652.63,7441547,7303923,16370456,9219436,77252,913328
150656.17,7442146,7304510,16370456,9218680,77259,913328
151661.13,7442746,7305101,16370456,9218680,77265,913456
152665.48,7443344,7305695,16370456,9218680,77272,913456
153669.88,7443942,7306283,16370456,9218680,77279,913456
154674.19,7444540,7306871,16370456,9210868,77285,913456
155679.59,7445140,7307461,16370456,9216160,77290,913456
156683.89,7445740,7308056,16370456,9216160,77295,913456
157688.47,7446338,7308648,16370456,9216160,77302,913456
158693.31,7446938,7309240,16370456,9215404,77307,913456
159697.36,7447536,7309830,16370456,9215404,77314,913456
160701.16,7448134,7310421,16370456,9215404,77321,913456
161706.2,7448734,7311014,16370456,9215404,77326,913456
162710.23,7449334,7311608,16370456,9215404,77332,913456
163715.02,7449934,7312200,16370456,9215404,77338,913456
164719.73,7450534,7312790,16370456,9215404,77344,913456
165724.23,7451131,7313372,16370456,9214648,77352,913968
166729.02,7451732,7313966,16370456,9214396,77357,913968
167733.57,7452331,7314558,16370456,9214396,77363,913968
168737.26,7452931,7315150,16370456,9214396,77370,913968
169741.26,7453531,7315741,16370456,9214396,77375,913968
170745.48,7454132,7316335,16370456,9214396,77381,914224
171750.48,7454730,7316927,16370456,9214396,77387,914224
172755.39,7455329,7317520,16370456,9214396,77393,914224
173760.69,7455930,7318112,16370456,9214396,77400,914352
174765.13,7456529,7318702,16370456,9214156,77407,914352
175769.09,7457125,7319288,16370456,9212392,77413,914352
176774.57,7457726,7319884,16370456,9218344,77417,914352
177778.86,7458325,7320477,16370456,9218244,77423,914352
178783.45,7458924,7321071,16370456,9217992,77428,914352
179788.65,7459523,7321664,16370456,9217740,77434,914352
180793.08,7460114,7322156,16370456,9241320,77466,912516
181797.42,7460714,7322745,16370456,9240844,77473,912516
182801.71,7461314,7323338,16370456,9240844,77478,912644
183806.31,7461913,7323927,16370456,9246552,77486,912772
184811.19,7462513,7324519,16370456,9246312,77492,912772
185816.53,7463110,7325106,16370456,9253204,77498,912772
186821.31,7463709,7325701,16370456,9253328,77502,912772
187826.62,7464309,7326294,16370456,9253328,77509,912772
188832.79,7464911,7326890,16370456,9253328,77513,912772
189836.68,7465510,7327481,16370456,9253080,77520,912772
190841.95,7466112,7328077,16370456,9252828,77525,914564
191845.56,7466710,7328645,16370456,9252828,77555,914564
192851.55,7467309,7329239,16370456,9252588,77560,914564
193856.62,7467907,7329829,16370456,9252336,77567,914692
194860.45,7468506,7330421,16370456,9252084,77573,914692
195866.21,7469096,7330902,16370456,9284928,77609,912712
196869.7,7469695,7331493,16370456,9286860,77614,912712
197873.82,7470295,7332086,16370456,9287844,77620,912712
198878.31,7470896,7332680,16370456,9287988,77624,912712
199883.01,7471496,7333273,16370456,9288128,77631,912712
200887.83,7472096,7333869,16370456,9288128,77635,912712
201892.28,7472694,7334463,16370456,9288128,77640,912712
202897.08,7473295,7335058,16370456,9288128,77645,912712
203902.46,7473894,7335649,16370456,9288380,77651,912840
204906.61,7474492,7336238,16370456,9288380,77659,912840
205910.59,7475089,7336822,16370456,9288040,77666,913736
206916.07,7475688,7337418,16370456,9288112,77670,913736
207922.08,7476289,7338011,16370456,9288112,77675,913736
208926.87,7476888,7338604,16370456,9288112,77681,913736
209931.79,7477489,7339196,16370456,9288112,77687,913736
210935.5,7478088,7339787,16370456,9287860,77694,913864
211941.19,7478688,7340333,16370456,9287860,77746,913992
212946.08,7479286,7340924,16370456,9287860,77753,915784
213951.01,7479885,7341511,16370456,9297080,77761,915784
214955.85,7480484,7342104,16370456,9296832,77767,915784
215959.85,7481084,7342688,16370456,9307344,77774,915784
216962.25,7481680,7343280,16370456,9306780,77778,915784
217966.75,7482279,7343849,16370456,9314444,77784,915784
218969.46,7482877,7344442,16370456,9314444,77790,915784
219973.61,7483478,7345034,16370456,9314444,77795,915784
220979.26,7484079,7345630,16370456,9314444,77800,915784
221983.18,7484677,7346222,16370456,9314196,77805,915784
222988.69,7485277,7346816,16370456,9314196,77811,915784
223992.94,7485875,7347406,16370456,9314196,77817,915784
224996.9,7486474,7347998,16370456,9314196,77824,915784
226003.06,7487075,7348588,16370456,9314196,77830,915784
227009.03,7487673,7349178,16370456,9306384,77836,915784
228014.58,7488273,7349771,16370456,9306384,77841,915784
229019.44,7488874,7350366,16370456,9306384,77846,915784
230023.82,7489474,7350959,16370456,9306384,77852,915784
231028.58,7490075,7351553,16370456,9306384,77857,915784
232034.31,7490675,7352146,16370456,9306384,77863,915784
233039.3,7491275,7352739,16370456,9306384,77868,915784
234043.45,7491873,7353329,16370456,9306384,77876,915784
235047.76,7492470,7353921,16370456,9306384,77882,915784
236054.72,7493071,7354515,16370456,9306384,77887,915784
237060.33,7493671,7355106,16370456,9306860,77891,915784
238064.65,7494270,7355700,16370456,9306888,77897,915784
239068.16,7494869,7356293,16370456,9306888,77902,915784
240073.72,7495470,7356886,16370456,9306636,77908,915784
241077.22,7496069,7357477,16370456,9306384,77914,915784
242085.7,7496671,7358071,16370456,9306384,77921,915784
243094.29,7497272,7358665,16370456,9306384,77927,915784
244098.92,7497870,7359254,16370456,9307376,77934,915784
245103.93,7498475,7359847,16370456,9306652,77940,915784
246107.57,7499073,7360439,16370456,9306652,77947,915784
247111.63,7499670,7361027,16370456,9298980,77952,915784
248115.75,7500270,7361621,16370456,9299128,77956,915784
249120.05,7500869,7362214,16370456,9299160,77961,915784
250124.87,7501470,7362807,16370456,9299160,77967,915784
251130.84,7502070,7363402,16370456,9299160,77972,915784
252135.35,7502673,7363996,16370456,9299188,77977,915784
253139.38,7503272,7364588,16370456,9298936,77983,915784
254145.04,7503871,7365180,16370456,9298936,77990,915596
255150.11,7504469,7365770,16370456,9298432,77996,915596
256155.63,7505068,7366361,16370456,9297676,78003,915596
257159.15,7505666,7366950,16370456,9300100,78008,915596
258163.17,7506264,7367542,16370456,9300252,78013,915596
259167.57,7506866,7368136,16370456,9300252,78018,915596
260173.67,7507465,7368730,16370456,9300252,78024,915596
261179.04,7508065,7369325,16370456,9300252,78029,915596
262183.36,7508664,7369917,16370456,9300252,78035,915596
263188.07,7509263,7370510,16370456,9300252,78041,915596
264193.44,7509860,7371102,16370456,9300448,78047,915596
265199.35,7510461,7371693,16370456,9300004,78054,915596
266202.63,7511061,7372286,16370456,9300004,78059,915596
267206.62,7511659,7372875,16370456,9291040,78063,915596
268211.31,7512259,7373469,16370456,9291456,78068,915596
269216.2,7512860,7374063,16370456,9291472,78073,915596
270221.59,7513460,7374654,16370456,9291472,78080,915596
271224.63,7514059,7375247,16370456,9291472,78086,915596
272229.13,7514658,7375840,16370456,9291472,78091,915596
273234.35,7515257,7376430,16370456,9291220,78099,915596
274238.36,7515857,7377022,16370456,9291220,78105,915596
275243.07,7516462,7377612,16370456,9291220,78111,915596
276247.06,7517061,7378206,16370456,9291220,78117,915596
277252.96,7517662,7378799,16370456,9290996,78124,915596
278258.26,7518261,7379386,16370456,9284948,78128,915596
279263.23,7518862,7379980,16370456,9287944,78134,915596
280267.27,7519462,7380575,16370456,9288196,78139,915596
